name,description,group,index,nb_vars
ER_ANO_F,Table des anomalies,4,0,1
ER_ARO_F,Table des données de remboursements complémentaires,4,1,1
ER_BIO_F,Table des données de codage de biologie,4,2,1
ER_CAM_F,Table des données de codage de la Classification Commune des Actes Médicaux,4,3,1
ER_CPT_F,Table des données comptables,4,4,1
ER_DCT_F,Table des données de décompte,4,5,1
ER_DTR_F,affinage des actes de transport ,4,6,1
ER_ETE_F,Table des données des établissements,4,7,1
ER_INV_F,Table des données de codage des invalidités,4,8,1
ER_LOT_F,Table des données de lot,4,9,1
ER_PHA_F,Table des données de codage de pharmacie,4,10,1
ER_PRS_F,Table des prestations,4,11,1
ER_RAT_F,Table des données des rentes d'accident du travail,4,12,1
ER_TIP_F,Table des données de codage de la Liste des Produits et Prestations,4,13,1
ER_TRS_F,Table des données détaillées de transport,4,14,1
ER_UCD_F,Table des données de codage des Unités Communes de Dispensation,4,15,1
IR_BEN_R,Référentiel des bénéficiaires du SNIIRAM-SNDS,1,16,1
IR_IBA_R,Référentiel des bénéficiaires de DCIRS,1,17,1
T_HADaaA,Table des actes,8,18,1
T_HADaaB,Table des Résumés Anonyme Par Sous-Séquence (RAPSS),8,19,1
T_HADaaC,Table des NIR foinisé deux fois et dates entrée/sortie complètes,8,20,1
T_HADaaD,Table des diagnostics associés,8,21,1
T_HADaaDMPA,Table des diagnostics liés au MPA (mode de prise en charge associé),8,22,1
T_HADaaDMPP,Table des diagnostics liés au MPP (mode de prise en charge principal),8,23,1
T_HADaaE,Table des Etablissements,8,24,1
T_HADaaEHPA,Table des conventions HAD-EHPA,8,25,1
T_HADaaFA,TableFA : Table des RSFA début de facture des établissements ex-OQN,8,26,1
T_HADaaFB,Table FB : Table des RSFA facture des établissements ex-OQN,8,27,1
T_HADaaFC,Table FC : Table des RSFA des honoraires des établissements ex-OQN,8,28,1
T_HADaaFH,Table FH : Table des RSFA des Médicaments en sus des établissements ex-OQN,8,29,1
T_HADaaFI,Table FI : Table des RSFA interruption de séjour des établissements ex-OQN,8,30,1
T_HADaaFL,Table FL : Table des actes de biologie (issus de la NABM) des établissements ex-OQN,8,31,1
T_HADaaFM,Table FM : Table des RSFA des actes CCAM des établissements ex-OQN,8,32,1
T_HADaaFP,Table FP : Table des RSFA des LPP/DMI en sus des établissements ex-OQN,8,33,1
T_HADaaGJ,Table de passage de Finess,8,34,1
T_HADaaGRE,Table des GHT (groupage établissement),8,35,1
T_HADaaGRP,Table des GHT et des GHPC (groupage paprica),8,36,1
