Produit,Table,Libelle,creation,suppression,dates_manquantes
BENEFICIAIRE,IR_BEN_R,Référentiel des bénéficiaires du SNIIRAM-SNDS,,,
BENEFICIAIRE,IR_IBA_R,Référentiel des bénéficiaires de DCIRS,,,
CARTOGRAPHIE_PATHOLOGIES,CT_DEP_AAAA_GN,Table dépenses de la cartographie des pathologies pour l'année AAAA et l'algorithme N,,,
CARTOGRAPHIE_PATHOLOGIES,CT_IDE_AAAA_GN,Table individus de la cartographie des pathologies pour l'année AAAA et l'algorithme N,,,
CARTOGRAPHIE_PATHOLOGIES,CT_IND_AAAA_GN,Table pathologies de la cartographie des pathologies pour l'année AAAA et l'algorithme N,,,
Causes de décès,KI_CCI_R,Table des circonstances et de la cause initiale de décès,2013,,
Causes de décès,KI_ECD_R,Table de lensemble des causes de décès,2013,,
DAMIR,MA_REM_FT,,,,
DAMIR,OPEN_DAMIR,OPEN DAMIR (Dépenses de l'Assurance Maladie Inter-Régimes),2015,,
DCIR,ER_ANO_F,Table des anomalies,,,
DCIR,ER_ARO_F,Table des données de remboursements complémentaires,,,
DCIR,ER_BIO_F,Table des données de codage de biologie,,,
DCIR,ER_CAM_F,Table des données de codage de la Classification Commune des Actes Médicaux,,,
DCIR,ER_CPT_F,Table des données comptables,,,
DCIR,ER_DCT_F,Table des données de décompte,,,
DCIR,ER_DTR_F,affinage des actes de transport ,,,
DCIR,ER_ETE_F,Table des données des établissements,,,
DCIR,ER_INV_F,Table des données de codage des invalidités,,,
DCIR,ER_LOT_F,Table des données de lot,,,
DCIR,ER_PHA_F,Table des données de codage de pharmacie,,,
DCIR,ER_PRS_F,Table des prestations,,,
DCIR,ER_RAT_F,Table des données des rentes d'accident du travail,,,
DCIR,ER_TIP_F,Table des données de codage de la Liste des Produits et Prestations,,,
DCIR,ER_TRS_F,Table des données détaillées de transport,,,
DCIR,ER_UCD_F,Table des données de codage des Unités Communes de Dispensation,,,
DCIRS,NS_BIO_F,Table simplifiée des données de codage de biologie,,,
DCIRS,NS_CAM_F,Table simplifiée des données de codage de la Classification Commune des Actes Médicaux,,,
DCIRS,NS_DTR_F,Table simplifiée des données de codage de transport,,,
DCIRS,NS_INV_F,Table simplifiée des données de codage des invalidités,,,
DCIRS,NS_PHA_F,Table simplifiée des données de codage de pharmacie,,,
DCIRS,NS_PRS_F,Table des prestations,,,
DCIRS,NS_RAT_F,Table simplifiée des données des rentes d'accident du travail,,,
DCIRS,NS_TIP_F,Table simplifiée des données de codage de la Liste des Produits et Prestations,,,
DCIRS,NS_TRS_F,Table simplifiée des données détaillées de transport,,,
DCIRS,NS_UCD_F,Table simplifiée des données de codage des Unités Communes de Dispensation,,,
DCIR_DCIRS,BE_IDE_R,Référentiel CNAMTS des établissements,,,
DCIR_DCIRS,DA_PRA_R,Référentiel des professionnels de santé,,,
DCIR_DCIRS,IR_ACS_R,Table historique des affiliations à l'aide à la complémentaire santé,,,
DCIR_DCIRS,IR_ETM_R,Table historique des exonérations du ticket modérateur liées à la personne,,,
DCIR_DCIRS,IR_IMB_R,Référentiel médicalisé des bénéficiaires (ALD),,,
DCIR_DCIRS,IR_MAT_R,Table historique de la maternité,,,
DCIR_DCIRS,IR_MTT_R,Table historique des médecins traitants,,,
DCIR_DCIRS,IR_ORC_R,Table historique des affiliations à un organisme complémentaire,,,
EGB,EB_ARO_F,Table des données de remboursements complémentaires,,,
EGB,EB_BIO_F,Table des données de codage de biologie,,,
EGB,EB_CAM_F,Table des données de codage de la Classification Commune des Actes Médicaux,,,
EGB,EB_DCT_F,Table des données de décompte,,,
EGB,EB_ETE_F,Table des données des établissements,,,
EGB,EB_HMV_F,table des mouvements des bénéficiaires de l'EGB,,,
EGB,EB_IMB_R,Table des données médicalisées des bénéficiaires de l'EGB,,,
EGB,EB_INB_F,référentiel des bénéficiaires de l'EGB,,,
EGB,EB_INV_F,Table des données de codage des invalidités,,,
EGB,EB_PHA_F,Table des données de codage de pharmacie,,,
EGB,EB_PRS_F,Table des prestations,,,
EGB,EB_RAT_F,Table des données des rentes d'accident du travail,,,
EGB,EB_TIP_F,Table des données de codage de la Liste des Produits et Prestations,,,
EGB,EB_TRS_F,Table des données détaillées de transport,,,
EGB,EB_UCD_F,Table des données de codage des Unités Communes de Dispensation,,,
PMSI HAD,T_HADaaA,Table des actes,2010,,
PMSI HAD,T_HADaaB,Table des Résumés Anonyme Par Sous-Séquence (RAPSS),2005,,
