nomenclature,titre,variables_liees,nombre_lignes
AT_MLP_V,numéro de MP tableau - numéro de MP  bis ter -syndrome localisation - syndrome code pathologie,IMB_MLP_TAB,851
CSARR,Nomenclature Csarr pour les motifs de prise en charge SSR,FP_PEC,545
DS_ACC_V,Titre manquant,MOD_ACC_COD,3
DS_ACP_V,Titre manquant,PFV_ACP_COD,3
DS_ATT_V,Titre manquant,DCD_ATT_COD,3
DS_CAU_V,Titre manquant,DCD_CAU_COD,5
DS_CER_V,Titre manquant,TYP_CER_COD,2
DS_DEB_V,Titre manquant,ACC_DEB_COD,3
DS_GRS_V,Titre manquant,DCD_GRS_COD,3
DS_LIA_V,Titre manquant,ACC_LIA_COD,3
DS_LIE_V,Titre manquant,DCD_LIE_COD,8
DS_MAR_V,Titre manquant,"ETA_MAR_COD, MER_MAR_COD",4
DS_NAI_V,Titre manquant,RNG_NAI_TYP,5
DS_PC1_V,Titre manquant,CAT_PCS_COD,8
DS_PC2_V,Titre manquant,Aucune variable liée,24
DS_PFS_V,Titre manquant,"MER_PFS_COD, PER_PFS_COD",5
DS_PST_V,Titre manquant,ACC_PST_COD,4
DS_SIT_V,Titre manquant,MER_SIT_TOP,2
DS_STA_V,Titre manquant,TRT_STA_COD,2
DS_SUP_V,Titre manquant,CER_SUP_TYP,2
DS_TRF_V,Titre manquant,HOS_TRF_TOP,2
DS_VER_V,Titre manquant,CER_VER_NUM,2
DS_VOL_V,Titre manquant,TYP_VOL_COD,2
IR_ACT_V,Nature d'Activité (Non Médecins),"PSE_ACT_NAT, PSP_ACT_NAT",30
IR_ALD_V,Table des codes ALD030,IMB_ALD_NUM,34
IR_AMA_V,Tranche d'âge,BEN_AMA_COD,155
IR_ANC_V,Type de remboursement,CPL_ANO_COD,10
IR_ASS_V,Table ASSONP,CAM_ASS_COD,6
IR_ASU_V,Nature d'Assurance,"AR1_ASU_NAT, AR2_ASU_NAT, AR3_ASU_NAT, ARO_ASU_NAT, RGO_ASU_NAT",12
IR_ATT_V,Nature d'Accident du Travail,ATT_NAT,5
IR_BAC_V,Top bénéficiaire ACS,DRT_ACS_TOP,3
IR_BER_V,Rang Gémellaire Bénéficiaire,"BEN_RNG_GEM, ben_rng_gem",10
IR_BIO_R,Nomenclature des actes médicales de biologie,"BIO_PRS_IDE, NABM_COD",1076
IR_CAI_V,Caisse - Organisme de base,"CAI_AFF_COD, CAI_LIQ_COD, ORB_BSE_NUM, ORL_BSE_NUM",2756
IR_CBI_V,Catégorie de Bénéficiaire (Invalidité et Rentes AT),BEN_IAT_CAT,45
IR_CCAM_V54,Classification commune des actes médicaux (ATIH),"CAM_PRS_IDE, CCAM_ACT, CCAM_COD, CDC_ACT",8053
IR_CCA_V,Codes compléments associés,CPL_AFF_COD,31
IR_CCI_V,Table des catégories de codes CIM,Aucune variable liée,2059
IR_CET_V,Catégorie d'établissement,ETE_CAT_COD,142
IR_CIM_V,Tables de codes CIM10 ( MAJ à contrôler ),"DCD_CIM_COD, ECD_CIM_COD, ETL_AFF, MED_MTF_COD, MOR_PRP",18334
IR_CIV_V,Catégorie de Pension d'Invalidité,INV_PEN_CAT,8
IR_CLC_V,Code Libellé de Contrôle,DCT_CTL_COD,58
IR_CNV_V,Conventions Médicales,"PSE_CNV_COD, PSP_CNV_COD",6
IR_COC_V,Catégorie d'Organisme Complémentaire,BEN_CMU_CAT,10
IR_CPA_V,Complément d'Acte,ARO_CPL_COD,5
IR_CTA_V,type de contrat complémentaire,BEN_CTA_TYP,100
IR_CTL_V,Type de contrôle,DCT_CTL_TYP,6
IR_DDP_V,Discipline de prestation établissement,DDP_COD,421
IR_DEP_V,Qualificatif Dépense de Prestation,"DPN_QLF, PRS_DPN_QLP",20
IR_DPT_V,Département ( avec code région ),"BEN_RES_DPT, DCD_DPT_COD, ETE_DPT_COD, ETP_DPT_COD, EXE_INS_DPT, PRE_INS_DPT",117
IR_DRG_V,Nature de destinataire du règlement,DRG_NAT,10
IR_DTE_V,Période civile journalière,"BEN_DCD_DTE, BEN_DTE_INS, BEN_DTE_MAJ, DCT_ARC_DTE, DCT_ARR_DTE, DCT_MAN_DTD, DCT_REM_DTD, EXE_SOI_AMD, EXE_SOI_AMF, EXE_SOI_DTD, EXE_SOI_DTF, FLX_DIS_DTD, FLX_TRT_DTD, IMB_ALD_DTD, IMB_ALD_DTF, INV_ATR_DTD, PRE_PRE_AMD, PRE_PRE_DTD, PRS_GRS_DTD, PRS_HOS_AMD, PRS_HOS_DTD, RAT_IPP_DTE, TIP_ACL_DTD, TIP_ACL_DTF",55883
IR_DTR_V,Codes Détail Transport,"TRS_ACT_PRU, TRS_PRS_IDE",73
IR_EIN_V,Etat de pension d'invalidité,INV_PEN_ETA,23
IR_ENV_V,Type d'enveloppe,"ARO_ENV_TYP, RGO_ENV_TYP",11
IR_ETM_V,Nature d'exonération du Ticket Modérateur,IMB_ETM_NAT,19
IR_EXO_V,Motif d'exonération du Ticket Modérateur,EXO_MTF,24
IR_FJH_V,Type de Prise en Charge Forfait Journalier,"ARO_FJH_TYP, BSE_FJH_TYP, CPL_FJH_TYP",6
IR_FOR_V,Forçage du taux,"ARO_FTA_COD, RGO_FTA_COD",8
IR_GEO_V,Géographie Administrative et Sanitaire,"BEN_RES_COM, DCD_COM_COD",40589
IR_GES_V,Gestion Comptable,"GES_CPT_COD, GES_GRG_COD",477
IR_GHS_V,Groupe homogène de séjour  GHS   code GHS_GRP_TYP = S  ( MAJ annuelle ),ETE_GHS_NUM,7416
IR_GRG_V,Grand Régime,Aucune variable liée,23
IR_HAD_PEC_PAL,"Motif de prise en charge principal, HAD","PEC_ASS, PEC_PAL",27
IR_HAD_V,HAD en médico-social,BEN_EHP_TOP,4
IR_INT_V,Type de version interface tiers,DCT_INT_VER,5
IR_LIE_V,lieu d'exécution ( de l'acte médical ),EXE_LIE_COD,5
IR_MCO_V,Table MCO médecine/chirurgie/obstétrique,ETE_MCO_DDP,9
IR_MDP_V,Mode de prescription,PHA_MOD_PRN,3
IR_MDT_V,Mode de Traitement,MDT_COD,25
IR_MFT_V,Mode de Fixation de Tarif,MFT_COD,37
IR_MOD_V,Mode de Règlement,DRG_MOD,11
